6124	94122538	1937
6125	94124475	941
6126	94125416	12623
6127	94138039	1596
6128	94139635	771
6129	94140406	924
6130	94141330	950
6131	94142280	779
6132	94143059	2326
6133	94145385	1875
6134	94147260	1586
6135	94148846	773
6136	94149619	1071
6137	94150690	524
6138	94151214	7127
6139	94158341	13028
6140	94171369	6696
6141	94178065	12888
6142	94190953	2003
6143	94192956	1254
6144	94194210	1893
6145	94196103	2070
6146	94198173	4964
6147	94203137	1390
6148	94204527	811
6149	94205338	2243
6150	94207581	4784
6151	94212365	4423
6152	94216788	4737
6153	94221525	4813
6154	94226338	4699
6155	94231037	4647
6156	94235684	5144
6157	94240828	4983
6158	94245811	4795
6159	94250606	5069
6160	94255675	4659
6161	94260334	4864
6162	94265198	4991
6163	94270189	4713
6164	94274902	4877
6165	94279779	4661
6166	94284440	4174
6167	94288614	4810
6168	94293424	4849
6169	94298273	4716
6170	94302989	4662
6171	94307651	4502
6172	94312153	5176
6173	94317329	4868
6174	94322197	1773
6175	94323970	2410
6176	94326380	1807
6177	94328187	1245
6178	94329432	909
6179	94330341	4090
6180	94334431	1250
6181	94335681	1644
6182	94337325	2661
6183	94339986	971
6184	94340957	1151
6185	94342108	1576
6186	94343684	804
6187	94344488	3105
6188	94347593	1208
6189	94348801	3306
6190	94352107	1090
6191	94353197	2539
6192	94355736	1167
6193	94356903	785
6194	94357688	1337
6195	94359025	1249
6196	94360274	1048
6197	94361322	1181
6198	94362503	1140
6199	94363643	3761
6200	94367404	1283
6201	94368687	841
6202	94369528	966
6203	94370494	1051
6204	94371545	977
6205	94372522	1766
6206	94374288	1273
6207	94375561	1061
6208	94376622	2070
6209	94378692	2701
6210	94381393	1148
6211	94382541	1824
6212	94384365	1140
6213	94385505	1651
6214	94387156	2140
6215	94389296	1884
6216	94391180	1194
6217	94392374	2500
6218	94394874	1278
6219	94396152	1473
6220	94397625	2956
6221	94400581	1393
6222	94401974	5360
6223	94407334	1943
6224	94409277	1564
6225	94410841	10436
6226	94421277	2799
6227	94424076	15457
6228	94439533	4304
6229	94443837	5195
6230	94449032	9600
6231	94458632	13975
6232	94472607	7786
6233	94480393	799
6234	94481192	2422
6235	94483614	1368
6236	94484982	1126
6237	94486108	2560
6238	94488668	1640
6239	94490308	882
6240	94491190	950
6241	94492140	1552
6242	94493692	1456
6243	94495148	959
6244	94496107	1772
6245	94497879	1421
6246	94499300	834
6247	94500134	1605
6248	94501739	795
6249	94502534	826
6250	94503360	1091
6251	94504451	786
6252	94505237	1046
6253	94506283	1033
6254	94507316	2966
6255	94510282	1186
6256	94511468	1512
6257	94512980	1339
6258	94514319	1414
6259	94515733	1389
6260	94517122	1889
6261	94519011	1245
6262	94520256	1765
6263	94522021	1365
6264	94523386	1386
6265	94524772	893
6266	94525665	855
6267	94526520	1958
6268	94528478	740
6269	94529218	860
6270	94530078	1164
6271	94531242	1080
6272	94532322	931
6273	94533253	1907
6274	94535160	1002
6275	94536162	917
6276	94537079	983
6277	94538062	851
6278	94538913	698
6279	94539611	2207
6280	94541818	3371
6281	94545189	885
6282	94546074	1287
6283	94547361	1222
6284	94548583	1170
6285	94549753	1245
6286	94550998	1179
6287	94552177	1064
6288	94553241	1464
6289	94554705	1559
6290	94556264	637
6291	94556901	1104
6292	94558005	992
6293	94558997	1312
6294	94560309	3691
6295	94564000	1852
6296	94565852	2008
6297	94567860	1916
6298	94569776	1129
6299	94570905	1213
6300	94572118	1615
6301	94573733	2993
6302	94576726	1536
6303	94578262	36638
6304	94614900	14631
6305	94629531	17911
6306	94647442	28948
6307	94676390	20799
6308	94697189	16079
6309	94713268	21222
6310	94734490	20275
6311	94754765	19555
6312	94774320	15548
6313	94789868	25177
6314	94815045	33730
6315	94848775	3442
6316	94852217	26843
6317	94879060	17190
6318	94896250	37319
6319	94933569	17348
6320	94950917	30526
6321	94981443	11723
6322	94993166	32892
6323	95026058	21056
6324	95047114	31680
6325	95078794	31537
6326	95110331	5018
6327	95115349	19432
6328	95134781	19618
6329	95154399	28703
6330	95183102	23862
6331	95206964	16650
6332	95223614	24378
6333	95247992	29468
6334	95277460	41664
6335	95319124	27506
6336	95346630	11673
6337	95358303	25862
6338	95384165	43571
6339	95427736	11269
6340	95439005	8330
6341	95447335	11039
6342	95458374	21704
6343	95480078	26943
6344	95507021	15353
6345	95522374	24409
6346	95546783	30800
6347	95577583	7598
6348	95585181	10655
6349	95595836	12403
6350	95608239	16711
6351	95624950	5312
6352	95630262	12983
6353	95643245	31479
6354	95674724	21294
6355	95696018	12327
6356	95708345	3550
6357	95711895	20803
6358	95732698	18442
6359	95751140	18667
6360	95769807	11871
6361	95781678	10674
6362	95792352	32493
6363	95824845	14402
6364	95839247	16278
6365	95855525	22235
6366	95877760	12258
6367	95890018	8944
6368	95898962	32598
6369	95931560	12624
6370	95944184	16578
6371	95960762	13837
6372	95974599	9018
6373	95983617	15468
6374	95999085	6550
6375	96005635	17669
6376	96023304	12007
6377	96035311	4132
6378	96039443	13217
6379	96052660	1599
6380	96054259	23233
6381	96077492	27387
6382	96104879	17206
6383	96122085	1866
6384	96123951	6408
6385	96130359	16092
6386	96146451	5643
6387	96152094	938
6388	96153032	4572
6389	96157604	22997
6390	96180601	12328
6391	96192929	4529
6392	96197458	15646
6393	96213104	6979
6394	96220083	11641
6395	96231724	8363
6396	96240087	7375
6397	96247462	9503
6398	96256965	15707
6399	96272672	15675
6400	96288347	12805
6401	96301152	22279
6402	96323431	20015
6403	96343446	27355
6404	96370801	7120
6405	96377921	24173
6406	96402094	27647
6407	96429741	20430
6408	96450171	16382
6409	96466553	42765
6410	96509318	13529
6411	96522847	9905
6412	96532752	8941
6413	96541693	15411
6414	96557104	24322
6415	96581426	35670
6416	96617096	7728
6417	96624824	10789
6418	96635613	18127
6419	96653740	16452
6420	96670192	11154
6421	96681346	17241
6422	96698587	8236
6423	96706823	30240
6424	96737063	19887
6425	96756950	24988
6426	96781938	15335
6427	96797273	8109
6428	96805382	26854
6429	96832236	2416
6430	96834652	15922
6431	96850574	6467
6432	96857041	65817
6433	96922858	9259
6434	96932117	17666
6435	96949783	14821
6436	96964604	32440
6437	96997044	22569
6438	97019613	25212
6439	97044825	21314
6440	97066139	32666
6441	97098805	913
6442	97099718	23146
6443	97122864	15946
6444	97138810	19452
6445	97158262	25634
6446	97183896	17918
6447	97201814	28477
6448	97230291	33898
6449	97264189	33500
6450	97297689	16869
6451	97314558	27262
6452	97341820	27929
6453	97369749	20327
6454	97390076	944
6455	97391020	26017
6456	97417037	15179
6457	97432216	5346
6458	97437562	20023
6459	97457585	29973
6460	97487558	17193
6461	97504751	19527
6462	97524278	20718
6463	97544996	24874
6464	97569870	27970
6465	97597840	30793
6466	97628633	25311
6467	97653944	19022
6468	97672966	7939
6469	97680905	27315
6470	97708220	30183
6471	97738403	4653
6472	97743056	21465
6473	97764521	20640
6474	97785161	8212
6475	97793373	27098
6476	97820471	35615
6477	97856086	50180
6478	97906266	27115
6479	97933381	22595
6480	97955976	1050
6481	97957026	866
6482	97957892	15245
6483	97973137	28226
6484	98001363	19147
6485	98020510	44599
6486	98065109	15909
6487	98081018	9342
6488	98090360	52790
6489	98143150	23242
6490	98166392	30407
6491	98196799	9792
6492	98206591	1693
6493	98208284	12352
6494	98220636	35433
6495	98256069	11369
6496	98267438	8480
6497	98275918	6317
6498	98282235	17481
6499	98299716	7118
6500	98306834	41543
6501	98348377	28688
6502	98377065	32721
6503	98409786	10641
6504	98420427	27097
6505	98447524	26152
6506	98473676	50305
6507	98523981	29374
6508	98553355	27112
6509	98580467	8999
6510	98589466	14501
6511	98603967	32564
6512	98636531	47676
6513	98684207	8581
6514	98692788	18986
6515	98711774	19854
6516	98731628	16862
6517	98748490	41515
6518	98790005	33434
6519	98823439	34547
6520	98857986	17854
6521	98875840	17288
6522	98893128	26402
6523	98919530	32974
6524	98952504	23798
6525	98976302	20265
6526	98996567	30674
6527	99027241	23908
6528	99051149	24885
6529	99076034	19745
6530	99095779	34175
6531	99129954	19459
6532	99149413	12059
6533	99161472	26167
6534	99187639	1823
6535	99189462	27998
6536	99217460	21471
6537	99238931	33982
6538	99272913	20862
6539	99293775	30244
6540	99324019	22598
6541	99346617	25393
6542	99372010	27064
6543	99399074	20821
6544	99419895	13038
6545	99432933	17385
6546	99450318	26170
6547	99476488	17939
6548	99494427	4639
6549	99499066	8081
6550	99507147	4965
6551	99512112	3479
6552	99515591	31407
6553	99546998	23315
6554	99570313	3744
6555	99574057	23109
6556	99597166	14655
6557	99611821	9642
6558	99621463	20442
6559	99641905	3077
6560	99644982	18375
6561	99663357	31678
6562	99695035	56479
6563	99751514	30927
6564	99782441	17919
6565	99800360	6342
6566	99806702	8597
6567	99815299	3413
6568	99818712	23955
6569	99842667	30643
6570	99873310	17044
6571	99890354	24381
6572	99914735	40151
6573	99954886	6921
6574	99961807	22277
6575	99984084	52607
6576	100036691	23796
6577	100060487	23319
6578	100083806	18083
6579	100101889	13739
6580	100115628	14438
6581	100130066	39126
6582	100169192	19106
6583	100188298	20740
6584	100209038	35251
6585	100244289	30230
6586	100274519	16325
6587	100290844	23134
6588	100313978	36216
6589	100350194	2523
6590	100352717	6304
6591	100359021	4376
6592	100363397	15632
6593	100379029	10370
6594	100389399	24625
6595	100414024	12460
6596	100426484	24849
6597	100451333	24528
6598	100475861	26226
6599	100502087	11735
6600	100513822	16707
6601	100530529	1287
6602	100531816	1110
6603	100532926	1280
6604	100534206	14762
6605	100548968	24622
6606	100573590	11531
6607	100585121	26032
6608	100611153	1222
6609	100612375	24630
6610	100637005	48748
6611	100685753	21094
6612	100706847	17396
6613	100724243	23582
6614	100747825	25544
6615	100773369	24212
6616	100797581	38168
6617	100835749	27309
6618	100863058	48899
6619	100911957	7827
6620	100919784	6976
6621	100926760	8067
6622	100934827	27914
6623	100962741	29486
6624	100992227	19210
6625	101011437	20004
6626	101031441	28254
6627	101059695	12851
6628	101072546	11743
6629	101084289	30515
6630	101114804	19530
6631	101134334	15245
6632	101149579	13134
6633	101162713	19973
6634	101182686	31096
6635	101213782	30147
6636	101243929	22775
6637	101266704	32436
6638	101299140	7810
6639	101306950	5124
6640	101312074	3579
6641	101315653	43326
6642	101358979	991
6643	101359970	9438
6644	101369408	49213
6645	101418621	28773
6646	101447394	11246
6647	101458640	49818
6648	101508458	14182
6649	101522640	39986
6650	101562626	31165
6651	101593791	14849
6652	101608640	37674
6653	101646314	9099
6654	101655413	22712
6655	101678125	19787
6656	101697912	26363
6657	101724275	23037
6658	101747312	17839
6659	101765151	17686
6660	101782837	13407
6661	101796244	13485
6662	101809729	18306
6663	101828035	5317
6664	101833352	19619
6665	101852971	33225
6666	101886196	39630
6667	101925826	18043
6668	101943869	3576
6669	101947445	15571
6670	101963016	37239
6671	102000255	23603
6672	102023858	26566
6673	102050424	27090
6674	102077514	29812
6675	102107326	26028
6676	102133354	29008
6677	102162362	6680
6678	102169042	12635
6679	102181677	33213
6680	102214890	36381
6681	102251271	33696
6682	102284967	16876
6683	102301843	23782
6684	102325625	7186
6685	102332811	24094
6686	102356905	12642
6687	102369547	17680
6688	102387227	23889
6689	102411116	4412
6690	102415528	10623
6691	102426151	17762
6692	102443913	16783
6693	102460696	32602
6694	102493298	32832
6695	102526130	16537
6696	102542667	21032
6697	102563699	23455
6698	102587154	23490
6699	102610644	15120
6700	102625764	19258
6701	102645022	27169
6702	102672191	21215
6703	102693406	16122
6704	102709528	46054
6705	102755582	14607
6706	102770189	15389
6707	102785578	19708
6708	102805286	5172
6709	102810458	10924
6710	102821382	5903
6711	102827285	21961
6712	102849246	9313
6713	102858559	28682
6714	102887241	19699
6715	102906940	12818
6716	102919758	7237
6717	102926995	16327
6718	102943322	22126
6719	102965448	23458
6720	102988906	23446
6721	103012352	28873
6722	103041225	44118
6723	103085343	16421
6724	103101764	42248
6725	103144012	14910
6726	103158922	20626
6727	103179548	25942
6728	103205490	33429
6729	103238919	28074
6730	103266993	27034
6731	103294027	8470
6732	103302497	17235
6733	103319732	22014
6734	103341746	49702
6735	103391448	8796
6736	103400244	24498
6737	103424742	3997
6738	103428739	27112
6739	103455851	3418
6740	103459269	18534
6741	103477803	3954
6742	103481757	23567
6743	103505324	41435
6744	103546759	9608
6745	103556367	34364
6746	103590731	30870
6747	103621601	24605
6748	103646206	20526
6749	103666732	23294
6750	103690026	11940
6751	103701966	26495
6752	103728461	23609
6753	103752070	38908
6754	103790978	49702
6755	103840680	23554
6756	103864234	43748
6757	103907982	20523
6758	103928505	17243
6759	103945748	33725
6760	103979473	33153
6761	104012626	24384
6762	104037010	14663
6763	104051673	21229
6764	104072902	26235
6765	104099137	8796
6766	104107933	18324
6767	104126257	18652
6768	104144909	21208
6769	104166117	32505
6770	104198622	14996
6771	104213618	19235
6772	104232853	24091
6773	104256944	22837
6774	104279781	21297
6775	104301078	36271
6776	104337349	33779
6777	104371128	14200
6778	104385328	16350
6779	104401678	35091
6780	104436769	12036
6781	104448805	3997
6782	104452802	13407
6783	104466209	20534
6784	104486743	36101
6785	104522844	32116
6786	104554960	16468
6787	104571428	23669
6788	104595097	24270
6789	104619367	23301
6790	104642668	22695
6791	104665363	20419
6792	104685782	27112
6793	104712894	73350
6794	104786244	6179
6795	104792423	34759
6796	104827182	25768
6797	104852950	18183
6798	104871133	40771
6799	104911904	3946
6800	104915850	12030
6801	104927880	16224
6802	104944104	38270
6803	104982374	11333
6804	104993707	3418
6805	104997125	23407
6806	105020532	25050
6807	105045582	12654
6808	105058236	4544
6809	105062780	21761
6810	105084541	23066
6811	105107607	20066
6812	105127673	10575
6813	105138248	6303
6814	105144551	21401
6815	105165952	3687
6816	105169639	4035
6817	105173674	12042
6818	105185716	10435
6819	105196151	15973
6820	105212124	4252
6821	105216376	12275
6822	105228651	3089
6823	105231740	100494
6824	105332234	25367
6825	105357601	24480
6826	105382081	1044
6827	105383125	18064
6828	105401189	15273
6829	105416462	49245
6830	105465707	15383
6831	105481090	13415
6832	105494505	15993
6833	105510498	14224
6834	105524722	4924
6835	105529646	29231
6836	105558877	8938
6837	105567815	16692
6838	105584507	31684
6839	105616191	16825
6840	105633016	9189
6841	105642205	12907
6842	105655112	9608
6843	105664720	7928
6844	105672648	3918
6845	105676566	14850
6846	105691416	10465
6847	105701881	9571
6848	105711452	35894
6849	105747346	7181
6850	105754527	15870
6851	105770397	12645
6852	105783042	11634
6853	105794676	19494
6854	105814170	25038
6855	105839208	7849
6856	105847057	37916
6857	105884973	16487
6858	105901460	4541
6859	105906001	10925
6860	105916926	14308
6861	105931234	26526
6862	105957760	27866
6863	105985626	33035
6864	106018661	17643
6865	106036304	27192
6866	106063496	26683
6867	106090179	4707
6868	106094886	16043
6869	106110929	28071
6870	106139000	26784
6871	106165784	22166
6872	106187950	15118
6873	106203068	21437
6874	106224505	20976
6875	106245481	15452
6876	106260933	9671
6877	106270604	11849
6878	106282453	17074
6879	106299527	18986
6880	106318513	12180
6881	106330693	49417
6882	106380110	12641
6883	106392751	21536
6884	106414287	6340
6885	106420627	5717
6886	106426344	32065
6887	106458409	30198
6888	106488607	36299
6889	106524906	31710
6890	106556616	21811
6891	106578427	52086
6892	106630513	23294
6893	106653807	20400
6894	106674207	34904
6895	106709111	19872
6896	106728983	9013
6897	106737996	25862
6898	106763858	5751
6899	106769609	39913
6900	106809522	24143
6901	106833665	21555
6902	106855220	22962
6903	106878182	11940
6904	106890122	3235
6905	106893357	21835
6906	106915192	28369
6907	106943561	19712
6908	106963273	26399
6909	106989672	14463
6910	107004135	15175
6911	107019310	20483
6912	107039793	11605
6913	107051398	18501
6914	107069899	10313
6915	107080212	8911
6916	107089123	17208
6917	107106331	7954
6918	107114285	32778
6919	107147063	27227
6920	107174290	35812
6921	107210102	18576
6922	107228678	39111
6923	107267789	15795
6924	107283584	59065
6925	107342649	5634
6926	107348283	23609
6927	107371892	12316
6928	107384208	26866
6929	107411074	26875
6930	107437949	16996
6931	107454945	38908
6932	107493853	18193
6933	107512046	23779
6934	107535825	6577
6935	107542402	17986
6936	107560388	37889
6937	107598277	14888
6938	107613165	14975
6939	107628140	18316
6940	107646456	31336
6941	107677792	7933
6942	107685725	11710
6943	107697435	9381
6944	107706816	12584
6945	107719400	17438
6946	107736838	5339
6947	107742177	9032
6948	107751209	14346
6949	107765555	15152
6950	107780707	8467
6951	107789174	9902
6952	107799076	36894
6953	107835970	30925
6954	107866895	12549
6955	107879444	21157
6956	107900601	22355
6957	107922956	32845
6958	107955801	22352
6959	107978153	4579
6960	107982732	19777
6961	108002509	30529
6962	108033038	40903
6963	108073941	19009
6964	108092950	13457
6965	108106407	43748
6966	108150155	12694
6967	108162849	4625
6968	108167474	1857
6969	108169331	4610
6970	108173941	21212
6971	108195153	29610
6972	108224763	16592
6973	108241355	60218
6974	108301573	24593
6975	108326166	14276
6976	108340442	13349
6977	108353791	15987
6978	108369778	12200
6979	108381978	24414
6980	108406392	3373
6981	108409765	12251
6982	108422016	3406
6983	108425422	27970
